5     0075769          5118ST 12995        55 77.13.645-2      5401 99          1.107,51000         1.047,19000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075770          5118ST 12995        55 74.92.607-0      5401 99            199,47000           188,61000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075775          5118ST 12995        55 71.01.605-6      5401 99            638,30000           603,54000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075775          5118ST 12995        55 71.01.608-0      5401 99          1.462,79000         1.383,12000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075775          5118ST 12995        55 71.01.618-8      5401 99            827,33000           782,27000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075775          5118ST 12995        55 73.34.202-3      5401 99          1.089,47000         1.030,14000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075775          5118ST 12995        55 74.91.608-2      5401 99            115,88000           109,57000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075776          5118ST 12995        55 70.61.605-0      5401 99            518,61000           490,37000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075776          5118ST 12995        55 70.61.608-4      5401 99            590,81000           558,63000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075776          5118ST 12995        55 71.71.222-2      5401 99            581,32000           549,66000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075776          5118ST 12995        55 71.71.701-1      5401 99            305,85000           289,20000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075776          5118ST 12995        55 72.91.125-3      5401 99             98,79000            93,41000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075776          5118ST 12995        55 72.92.115-1      5401 99            270,69000           255,95000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075776          5118ST 12995        55 72.92.163-1      5401 99             68,39000            64,67000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075776          5118ST 12995        55 72.92.173-9      5401 99            115,90000           109,58000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075776          5118ST 12995        55 73.18.101-1      5401 99            843,46000           797,53000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075776          5118ST 12995        55 74.16.102-2      5401 99          1.348,79000         1.275,34000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075776          5118ST 12995        55 74.91.643-0      5401 99             70,29000            66,46000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075776          5118ST 12995        55 74.91.686-4      5401 99            292,56000           276,62000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075776          5118ST 12995        55 74.91.692-9      5401 99            152,93000           144,60000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075776          5118ST 12995        55 77.13.605-3      5401 99          1.055,61000           998,12000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075776          5118ST 12995        55 77.13.645-2      5401 99          1.107,51000         1.047,19000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075777          5118ST 12995        55 71.15.101-8      5401 99          1.175,08000         1.111,08000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075777          5118ST 12995        55 76.25.401-0      5401 99            574,81000           543,50000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075777          5118ST 12995        55 76.25.402-8      5401 99            574,81000           543,50000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075777          5118ST 12995        55 76.25.404-4      5401 99            609,09000           575,91000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075777          5118ST 12995        55 76.35.001-9      5401 99            834,31000           788,87000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075777          5118ST 12995        55 76.35.002-7      5401 99            834,31000           788,87000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075777          5118ST 12995        55 77.13.645-2      5401 99          1.107,50000         1.047,19000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075778          5118ST 12995        55 77.13.645-2      5401 99          1.107,51000         1.047,19000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075779          5118ST 12783        55 74.92.639-8      5401 99             76,87000            72,68000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------
TOTVS S.A.                                       EFD Contribuições - Relatório Auxiliar                                 Página:   45
-------------------------------------------------------------------------------------------------------------- TODAY - 00:00:00


Série Documento        Natur  Emitente     ModItem             CFOP CST      Valor Contábil    Valor Mercadoria          Base PIS  Aliq PIS         Valor PIS       Base PIS ST Aliq PIS ST      Valor PIS ST       Base COFINS    Aliq COF      Valor COFINS    Base COFINS ST Ali COF ST   Valor COFINS ST
----- ---------------- ------ ------------ ------------------- ---- --- ------------------- ------------------- ----------------- --------- ----------------- ----------------- ----------- ----------------- -----------------   --------- ----------------- ----------------- ---------- -----------------
5     0075779          5118ST 12783        55 72.92.491-6      5401 99            675,71000           638,91000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075779          5118ST 12783        55 72.92.284-0      5401 99            174,31000           164,82000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075780          5118ST 12783        55 74.92.680-0      5401 99            144,80000           136,92000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075780          5118ST 12783        55 77.13.640-1      5401 99          2.630,57000         2.487,30000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075780          5118ST 12783        55 77.13.642-8      5401 99          1.283,54000         1.213,64000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075780          5118ST 12783        55 77.13.646-0      5401 99          3.166,87000         2.994,39000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075780          5118ST 12783        55 77.33.200-6      5401 99          4.191,20000         3.962,94000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075780          5118ST 12783        55 77.33.202-2      5401 99          4.011,54000         3.793,06000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075780          5118ST 12783        55 77.33.208-1      5401 99          3.014,02000         2.849,86000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075781          5118ST 12806        55 70.22.617-0      5401 99          3.858,77000         3.648,60000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075781          5118ST 12806        55 71.71.731-3      5401 99          1.006,13000           951,33000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075781          5118ST 12806        55 71.71.732-1      5401 99            757,98000           716,70000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075781          5118ST 12806        55 72.05.424-5      5401 99            721,14000           681,87000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075781          5118ST 12806        55 74.91.618-0      5401 99            395,45000           373,92000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075782          5118ST 12806        55 70.61.618-1      5401 99            657,18000           621,39000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075782          5118ST 12806        55 71.15.273-1      5401 99            694,01000           656,21000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075782          5118ST 12806        55 71.52.232-6      5401 99            521,49000           493,08000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075782          5118ST 12806        55 74.92.607-0      5401 99            203,56000           192,48000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075782          5118ST 12806        55 74.92.613-4      5401 99             51,37000            48,57000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075782          5118ST 12806        55 74.92.618-5      5401 99            135,71000           128,32000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075782          5118ST 12806        55 74.92.628-2      5401 99             71,72000            67,82000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075782          5118ST 12806        55 74.92.633-9      5401 99             33,93000            32,08000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075782          5118ST 12806        55 74.92.673-8      5401 99             62,04000            58,66000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075783          5111ST 12806        55 62.51.301-2      5101 99            227,59000           214,46000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075783          5111ST 12806        55 65.12.107-7      5101 99             84,62000            79,74000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075783          5111ST 12806        55 66.31.174-0      5101 99            260,65000           245,62000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075783          5111ST 12806        55 66.31.178-3      5101 99            244,12000           230,04000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075783          5111ST 12806        55 66.51.194-4      5101 99            273,30000           257,54000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075783          5111ST 12806        55 66.51.195-2      5101 99            273,30000           257,54000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075783          5111ST 12806        55 66.61.450-6      5101 99            350,13000           329,94000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075784          5111ST 12806        55 21.21.202-4      5101 99            432,80000           407,84000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075784          5111ST 12806        55 21.22.202-0      5101 99            455,17000           428,92000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075784          5111ST 12806        55 22.12.201-0      5101 99            764,47000           720,38000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075784          5111ST 12806        55 23.32.300-1      5101 99            206,19000           194,30000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075784          5111ST 12806        55 23.32.412-1      5101 99            179,93000           169,55000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075784          5111ST 12806        55 24.16.245-1      5101 99            198,42000           186,97000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075784          5111ST 12806        55 24.16.344-0      5101 99            154,64000           145,72000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075784          5111ST 12806        55 24.16.345-8      5101 99            177,98000           167,72000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075784          5111ST 12806        55 24.21.202-5      5101 99            521,31000           491,24000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075784          5111ST 12806        55 24.22.202-0      5101 99            547,57000           515,99000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075784          5111ST 12806        55 24.22.402-3      5101 99            547,57000           515,99000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075785          61128  17737        55 76.26.201-2      6101 99            610,03000           610,03000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075786          61128  17737        55 73.15.101-5      6101 99            184,34000           184,34000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075787          6112   17988        55 63.21.511-2      6101 99          2.344,76000         2.344,76000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075788          6112   3322         55 61.21.127-6      6101 99          1.473,63000         1.473,63000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075788          6112   3322         55 62.31.128-2      6101 99            762,04000           762,04000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075788          6112   3322         55 62.31.141-0      6101 99            547,36000           547,36000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075788          6112   3322         55 62.31.142-8      6101 99            666,80000           666,80000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075788          6112   3322         55 62.51.431-0      6101 99            393,82000           393,82000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075788          6112   3322         55 62.51.432-9      6101 99            699,48000           699,48000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075788          6112   3322         55 63.41.541-3      6101 99            513,96000           513,96000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075788          6112   3322         55 63.61.244-8      6101 99            718,68000           718,68000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075788          6112   3322         55 66.41.385-3      6101 99            388,96000           388,96000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075788          6112   3322         55 66.61.551-0      6101 99            482,36000           482,36000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075788          6112   3322         55 66.61.570-7      6101 99            463,16000           463,16000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075788          6112   3322         55 69.51.202-0      6101 99          1.082,40000         1.082,40000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
------------------------------------------------------------------------------------------------------------------------------------
TOTVS S.A.                                       EFD Contribuições - Relatório Auxiliar                                 Página:   46
-------------------------------------------------------------------------------------------------------------- TODAY - 00:00:00


Série Documento        Natur  Emitente     ModItem             CFOP CST      Valor Contábil    Valor Mercadoria          Base PIS  Aliq PIS         Valor PIS       Base PIS ST Aliq PIS ST      Valor PIS ST       Base COFINS    Aliq COF      Valor COFINS    Base COFINS ST Ali COF ST   Valor COFINS ST
----- ---------------- ------ ------------ ------------------- ---- --- ------------------- ------------------- ----------------- --------- ----------------- ----------------- ----------- ----------------- -----------------   --------- ----------------- ----------------- ---------- -----------------
5     0075788          6112   3322         55 69.61.263-6      6101 99            772,78000           772,78000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075789          6112   3322         55 61.21.127-6      6101 99          1.473,90000         1.473,90000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075789          6112   3322         55 62.31.128-2      6101 99            762,20000           762,20000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075789          6112   3322         55 63.21.540-6      6101 99          1.881,60000         1.881,60000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075789          6112   3322         55 63.41.541-3      6101 99            342,70000           342,70000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075789          6112   3322         55 63.61.251-0      6101 99            521,88000           521,88000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075789          6112   3322         55 64.13.223-7      6101 99            249,54000           249,54000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075789          6112   3322         55 64.23.323-8      6101 99            243,15000           243,15000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075789          6112   3322         55 66.51.394-7      6101 99            772,84000           772,84000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075789          6112   3322         55 66.51.395-5      6101 99            386,42000           386,42000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075789          6112   3322         55 66.61.570-7      6101 99            463,18000           463,18000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075790          6112   3322         55 62.31.101-0      6101 99            746,55000           746,55000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075790          6112   3322         55 63.21.512-0      6101 99            121,91000           121,91000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075790          6112   3322         55 66.11.250-0      6101 99            415,93000           415,93000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075790          6112   3322         55 69.81.171-0      6101 99            627,81000           627,81000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075790          6112   3322         55 69.91.173-0      6101 99            825,46000           825,46000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075791          6112   3322         55 22.12.202-9      6101 99          1.804,20000         1.804,20000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075791          6112   3322         55 24.22.211-0      6101 99            415,86000           415,86000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075792          6112   18337        55 66.61.570-7      6101 99          1.259,04000         1.259,04000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075792          6112   18337        55 66.61.571-5      6101 99          1.259,04000         1.259,04000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075792          6112   18337        55 69.51.200-3      6101 99          1.942,46000         1.942,46000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075792          6112   18337        55 69.51.202-0      6101 99          2.942,40000         2.942,40000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075792          6112   18337        55 69.51.262-3      6101 99          1.139,06000         1.139,06000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075792          6112   18337        55 69.51.263-1      6101 99          1.139,06000         1.139,06000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075793          6112   18894        55 61.13.226-0      6101 99            649,26000           649,26000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075793          6112   18894        55 61.13.227-9      6101 99          2.200,53000         2.200,53000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075793          6112   18894        55 61.21.147-0      6101 99          1.539,69000         1.539,69000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075793          6112   18894        55 61.21.149-7      6101 99          4.122,84000         4.122,84000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075793          6112   18894        55 63.43.231-8      6101 99            347,05000           347,05000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075793          6112   18894        55 66.41.434-5      6101 99            280,58000           280,58000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075793          6112   18894        55 68.31.108-0      6101 99            251,60000           239,62000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075793          6112   18894        55 68.31.109-8      6101 99            852,20000           811,62000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075793          6112   18894        55 69.61.150-8      6101 99            446,76000           446,76000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075793          6112   18894        55 69.91.174-9      6101 99          2.495,02000         2.495,02000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075793          6112   18894        55 62.13.225-6      6101 99            431,30000           431,30000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075794          5311   78334        55 81.25.004-9      5201 99          1.590,11000         1.590,11000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075801          5111ST 70429        55 68.31.102-0      5101 99            157,11000           138,70000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075801          5111ST 70429        55 61.21.122-5      5101 99            732,91000           690,65000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075801          5111ST 70429        55 63.41.442-5      5101 99            272,20000           256,50000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075801          5111ST 70429        55 61.13.327-5      5101 99            941,61000           887,30000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075801          5111ST 70429        55 64.23.303-3      5101 99            529,28000           498,75000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075801          5111ST 70429        55 62.51.331-4      5101 99          1.615,04000         1.521,90000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075801          5111ST 70429        55 62.31.111-8      5101 99            403,26000           380,00000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075801          5111ST 70429        55 65.12.102-6      5101 99            217,75000           205,20000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075801          5111ST 70429        55 64.13.204-0      5101 99            365,96000           344,85000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075801          5111ST 70429        55 64.34.203-7      5101 99            147,18000           138,70000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075801          5111ST 70429        55 66.21.364-1      5101 99            256,07000           241,30000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075801          5111ST 70429        55 66.31.375-1      5101 99            290,34000           273,60000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075801          5111ST 70429        55 62.51.301-2      5101 99            707,72000           666,90000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075802          5118ST 70429        55 76.15.111-3      5401 99            871,84000           824,35000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075804          5111ST 12995        55 21.32.103-6      5101 99          5.518,08000         5.199,85000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075804          5111ST 12995        55 22.12.102-2      5101 99          2.680,44000         2.525,86000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075813          5111ST 12995        55 21.32.103-6      5101 99          5.518,07000         5.199,84000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075813          5111ST 12995        55 21.32.201-6      5101 99            350,78000           330,55000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
5     0075813          5111ST 12995        55 22.11.112-4      5101 99            355,70000           335,18000              0,00   0,00000              0,00              0,00     0,00000              0,00              0,00     0,00000              0,00              0,00    0,00000              0,00
